name,gt_dbh_cm,gt_dist_m,pred_dbh_cm,pred_depth_m,pixel_width,confidence,method,backend_used,processing_width,processing_height,depth_estimation_ms,detection_ms,segmentation_ms,dbh_calculation_ms,seg_source,server_yolo_confidence,server_yolo_positive_px,gt_bbox_sent,upload_scale,upload_width,upload_height,jpeg_quality,abs_err_cm,rel_err_pct,elapsed_s,ok,error
56F08E1D-6C84-4076-A499-F3E953101D3E-231106170821,44.20,0.537,46.17,0.537,378.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,557.0,,89.8,12.5,server_yolo_seg,0.89501953125,297977,1,1.000000,1440,1920,95,1.97,4.46,0.91,1,
575C3ED6-E2F6-4BD1-B32E-612899D2BE32-231030173027,27.50,1.044,26.18,1.044,133.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,558.5,,74.5,7.0,server_yolo_seg,0.8232421875,105326,1,1.000000,1440,1920,95,1.32,4.80,0.94,1,
5769FA8F-7419-4BFC-B8DD-E2BF55371B09-231030173225,22.10,0.456,24.15,0.456,257.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,556.4,,76.2,9.0,server_yolo_seg,0.896484375,197950,1,1.000000,1440,1920,95,2.05,9.28,0.89,1,
577C938E-2B83-4EE3-A118-E2EFD2CA1940-231106165023,19.30,0.312,19.14,0.312,292.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,555.7,,87.5,11.0,server_yolo_seg,0.89990234375,230169,1,1.000000,1440,1920,95,0.16,0.83,0.91,1,
58E9B45D-D50C-4ABF-9C64-9AD39DCDE752-231106170124,37.90,1.601,40.49,1.601,134.00,0.98,multi_row_median+reference,da3_openvino_npu,600,800,557.4,,78.6,7.0,server_yolo_seg,0.82666015625,107535,1,1.000000,1440,1920,95,2.59,6.83,0.94,1,
594B8AEC-5E78-447A-9AF8-37FDDF4C8F49-231030172134,54.60,2.479,62.91,2.479,134.00,0.99,multi_row_median+reference,da3_openvino_npu,600,800,554.0,,70.5,7.0,server_yolo_seg,0.73583984375,103229,1,1.000000,1440,1920,95,8.31,15.22,0.92,1,
5C8673AD-1D78-498F-A58E-FEA71EBE02EC-231106170107,38.70,1.030,38.81,1.030,191.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,555.4,,79.1,7.0,server_yolo_seg,0.90869140625,161377,1,1.000000,1440,1920,95,0.11,0.28,0.93,1,
5DD5509C-7205-4968-B159-D2C508940641-231102162822,32.50,0.407,34.37,0.407,374.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,553.8,,87.8,12.7,server_yolo_seg,0.89599609375,299009,1,1.000000,1440,1920,95,1.87,5.75,0.90,1,
5E96B7B9-81D0-4CCB-AF22-594BB8B84D89-231102163229,32.80,1.492,38.72,1.492,137.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,554.9,,78.0,6.5,server_yolo_seg,0.7890625,101256,1,1.000000,1440,1920,95,5.92,18.05,0.92,1,
6078C209-4408-4901-8FBC-717364287522-231102163908,34.30,0.916,34.37,0.916,190.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,552.3,,66.4,5.0,server_yolo_seg,0.82958984375,148125,1,1.000000,1440,1920,95,0.07,0.20,0.88,1,
60B8A616-70B6-4ACA-93DD-7A59F666AF61-231103171207,25.20,0.349,27.59,0.349,356.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,553.8,,98.7,12.1,server_yolo_seg,0.888671875,278126,1,1.000000,1440,1920,95,2.39,9.48,0.92,1,
6161012B-7E6F-45B7-932C-F2C989B911B1-231103171434,19.80,0.275,22.67,0.275,371.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,559.9,,91.5,13.0,server_yolo_seg,0.892578125,285471,1,1.000000,1440,1920,95,2.87,14.49,0.93,1,
618EFD13-3EF2-4D15-BB14-FCD59E76CCA7-231102164704,38.40,0.794,37.85,0.794,233.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,562.1,,73.5,6.0,server_yolo_seg,0.853515625,193165,1,1.000000,1440,1920,95,0.55,1.43,0.89,1,
626441D8-ABA0-45E1-9257-69E0C22F5B66-231030170943,38.20,1.078,40.43,1.078,190.00,0.90,multi_row_median+reference,da3_openvino_npu,600,800,568.6,,70.3,6.0,server_yolo_seg,0.8642578125,165148,1,1.000000,1440,1920,95,2.23,5.84,0.88,1,
63156D82-2FBE-4577-BE39-D791F9907F07-231030165803,38.70,0.455,39.26,0.455,378.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,596.4,,78.3,9.4,server_yolo_seg,0.88818359375,295427,1,1.000000,1440,1920,95,0.56,1.45,0.91,1,
63DCDE6F-0AF2-4404-BAD4-9553FC45B89E-231102154416,69.10,1.097,78.51,1.097,325.00,0.85,multi_row_median+reference,da3_openvino_npu,600,800,558.9,,89.7,12.0,server_yolo_seg,0.83251953125,265593,1,1.000000,1440,1920,95,9.41,13.62,0.89,1,
683D1648-3264-419A-A999-857714C3EC62-231103164925,57.90,0.924,61.14,0.924,305.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,561.3,,75.0,7.0,server_yolo_seg,0.8935546875,238132,1,1.000000,1440,1920,95,3.24,5.60,0.89,1,
6927654D-E2E2-49E6-A85A-15BDAB4AA645-231030171112,41.80,0.502,41.41,0.502,366.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,562.4,,89.4,15.7,server_yolo_seg,0.87353515625,298169,1,1.000000,1440,1920,95,0.39,0.93,0.90,1,
69A5718F-400B-48E0-99D8-0E19B12491CB-231102155620,91.60,1.912,98.80,1.912,248.00,1.00,multi_row_median+reference,da3_openvino_npu,600,800,558.6,,73.6,7.5,server_yolo_seg,0.84423828125,191152,1,1.000000,1440,1920,95,7.20,7.86,0.86,1,
6A0B5C6E-78FB-4B3A-8E9C-9BE877AEDA04-231030172559,56.20,0.872,58.30,0.872,308.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,555.2,,72.7,10.0,server_yolo_seg,0.87060546875,256756,1,1.000000,1440,1920,95,2.10,3.74,0.88,1,
6A6C99D2-FF52-4669-9A2D-9A970CF3F2AC-231030170504,39.80,1.601,37.22,1.601,124.00,0.99,multi_row_median+reference,da3_openvino_npu,600,800,562.8,,66.3,4.5,server_yolo_seg,0.8212890625,99732,1,1.000000,1440,1920,95,2.58,6.48,0.87,1,
6A778C69-180A-43B3-9F5D-C1A651233C7E-231102165508,36.20,0.793,37.94,0.793,234.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,556.9,,83.6,6.0,server_yolo_seg,0.83935546875,193300,1,1.000000,1440,1920,95,1.74,4.81,0.88,1,
6AD40276-8FFE-454C-AA9F-145E40CCB16B-231102164401,33.50,0.916,36.06,0.916,198.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,560.5,,74.7,5.6,server_yolo_seg,0.7998046875,147955,1,1.000000,1440,1920,95,2.56,7.64,0.88,1,
6BFCEC46-7595-4009-A134-461D23B2918A-231103164318,63.10,0.813,69.34,0.813,373.00,0.91,multi_row_median+reference,da3_openvino_npu,600,800,558.5,,81.9,11.0,server_yolo_seg,0.87060546875,304138,1,1.000000,1440,1920,95,6.24,9.89,0.88,1,
6ECAE414-A27F-487A-A351-28F5EE060981-231030173858,25.20,0.528,26.11,0.528,242.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,560.2,,72.4,6.5,server_yolo_seg,0.87060546875,195263,1,1.000000,1440,1920,95,0.91,3.61,0.89,1,
7051BCCE-A9AB-4ECD-9F98-8DD1DCDE2138-231103164904,58.80,0.746,64.05,0.746,375.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,559.1,,78.0,11.1,server_yolo_seg,0.88818359375,285303,1,1.000000,1440,1920,95,5.25,8.93,0.85,1,
707E3C6C-5CDD-42B6-B7A2-EB56F7B2DA3E-231106164748,21.80,0.279,22.13,0.279,359.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,561.0,,81.2,10.0,server_yolo_seg,0.89501953125,288507,1,1.000000,1440,1920,95,0.33,1.51,0.85,1,
70D014A8-4406-4B6F-A27D-EF5C18CC593B-231103162949,55.00,1.706,62.17,1.706,185.00,0.98,multi_row_median+reference,da3_openvino_npu,600,800,557.8,,118.8,6.0,server_yolo_seg,0.873046875,143602,1,1.000000,1440,1920,95,7.17,13.04,0.90,1,
714B2F71-F34D-44FD-BDC6-F76C169C255F-231103171350,25.50,1.053,26.40,1.053,133.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,558.3,,66.7,6.5,server_yolo_seg,0.81005859375,104979,1,1.000000,1440,1920,95,0.90,3.53,0.86,1,
715B3992-B6E3-4A17-A0A0-BEE9EF9D3D9F-231103164139,79.90,1.631,82.72,1.631,245.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,561.2,,74.4,9.5,server_yolo_seg,0.796875,228669,1,1.000000,1440,1920,95,2.82,3.53,0.87,1,
717B280F-EC1B-4D80-B9E5-EE41E354ABDC-231103171253,24.80,0.518,24.09,0.518,230.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,556.2,,74.5,6.5,server_yolo_seg,0.90283203125,195955,1,1.000000,1440,1920,95,0.71,2.86,0.87,1,
72BBC036-8FD4-4D7E-ADD9-64E6D0ECE258-231106164954,19.90,0.269,20.29,0.269,346.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,555.9,,73.6,9.0,server_yolo_seg,0.89990234375,265670,1,1.000000,1440,1920,95,0.39,1.96,0.85,1,
73B3EE9A-0831-4DB7-91B1-BBB6DE792D14-231106171551,45.40,2.109,50.20,2.109,127.00,0.97,multi_row_median+reference,da3_openvino_npu,600,800,553.2,,62.8,6.5,server_yolo_seg,0.74267578125,86437,1,1.000000,1440,1920,95,4.80,10.57,0.86,1,
740B4BA1-C62D-4FAB-BCA0-E4A8A469FA60-231030173746,25.20,0.336,28.38,0.336,376.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,555.1,,78.7,10.1,server_yolo_seg,0.873046875,279421,1,1.000000,1440,1920,95,3.18,12.62,0.86,1,
7421E007-5AA3-4EAF-9B4D-D044783A82F6-231102154528,74.60,1.407,74.47,1.407,254.00,0.85,multi_row_median+reference,da3_openvino_npu,600,800,554.7,,78.6,10.1,server_yolo_seg,0.798828125,223458,1,1.000000,1440,1920,95,0.13,0.17,0.87,1,
753E0A1A-4A1D-4820-851C-35883FF33BF6-231106170509,40.40,1.173,44.99,1.173,194.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,559.8,,70.9,6.1,server_yolo_seg,0.83984375,149619,1,1.000000,1440,1920,95,4.59,11.36,0.88,1,
758D898A-EBDB-429A-9A15-C75A48756371-231030172910,23.80,0.403,28.23,0.403,323.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,560.1,,80.1,8.4,server_yolo_seg,0.89599609375,239595,1,1.000000,1440,1920,95,4.43,18.61,0.85,1,
7619A731-A386-49DC-8BFE-7381B0AE6316-231103162614,65.60,0.795,63.10,0.795,352.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,559.5,,83.3,11.6,server_yolo_seg,0.84326171875,306521,1,1.000000,1440,1920,95,2.50,3.81,0.90,1,
7682F115-6DEC-491A-89B2-76FF5B812EBB-231102160518,88.40,2.043,100.20,2.043,238.00,0.97,multi_row_median+reference,da3_openvino_npu,600,800,564.9,,77.0,5.0,server_yolo_seg,0.8701171875,194599,1,1.000000,1440,1920,95,11.80,13.35,0.87,1,
7745C79C-6682-4351-A680-FBAF0648ED9A-231030172334,57.00,1.138,57.31,1.138,244.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,561.5,,73.9,6.0,server_yolo_seg,0.89990234375,194425,1,1.000000,1440,1920,95,0.31,0.54,0.86,1,
77696FDD-F29A-4888-9C95-60200A9DD93B-231103171034,24.00,0.412,26.24,0.412,299.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,557.6,,78.6,7.0,server_yolo_seg,0.87890625,232926,1,1.000000,1440,1920,95,2.24,9.33,0.86,1,
777102A3-3E8D-440B-9B1F-33B4BE4BF3A6-231102163109,33.50,0.558,39.80,0.558,326.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,555.7,,75.6,6.5,server_yolo_seg,0.8828125,235668,1,1.000000,1440,1920,95,6.30,18.81,0.88,1,
7787FA84-9DC5-40A9-B977-6A7C96C3DFF9-231103164633,90.50,1.059,89.10,1.059,368.00,0.88,multi_row_median+reference,da3_openvino_npu,600,800,559.6,3.0,85.5,12.1,server_yolo_seg,0.8603515625,315551,1,1.000000,1440,1920,95,1.40,1.55,0.88,1,
790843D3-325B-48DF-A954-30892F431A83-231106170426,40.20,0.593,37.61,0.593,297.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,560.8,,81.9,6.0,server_yolo_seg,0.87353515625,246156,1,1.000000,1440,1920,95,2.59,6.44,0.87,1,
7934DAD5-B91E-4C24-AEC2-0A8C09326883-231102164139,34.20,1.502,37.46,1.502,132.00,0.97,multi_row_median+reference,da3_openvino_npu,600,800,578.3,,77.4,6.9,server_yolo_seg,0.65625,117038,1,1.000000,1440,1920,95,3.26,9.53,0.91,1,
7A0BBF09-29B2-46C9-8FDB-E8F5A089352F-231103171335,25.70,0.806,26.72,0.806,171.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,573.1,,94.6,5.0,server_yolo_seg,0.81591796875,137283,1,1.000000,1440,1920,95,1.02,3.97,0.89,1,
7A74BCAC-118C-4BE4-8310-6993E9FA5B1A-231103163508,55.20,0.904,59.47,0.904,304.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,580.2,,80.4,7.5,server_yolo_seg,0.8642578125,245121,1,1.000000,1440,1920,95,4.27,7.74,0.93,1,
7B318D5F-C979-4503-AAD4-5568FF0C4518-231103171225,25.10,0.375,26.09,0.375,321.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,585.2,,95.1,13.1,server_yolo_seg,0.88720703125,250231,1,1.000000,1440,1920,95,0.99,3.94,0.93,1,
7B48692C-771B-4B96-853A-6C5E53417200-231106165958,37.20,0.614,41.69,0.614,313.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,620.5,,90.8,6.9,server_yolo_seg,0.85888671875,251425,1,1.000000,1440,1920,95,4.49,12.07,0.98,1,
7C634F13-375A-49CF-B19D-E101F27AE33B-231030173546,20.90,0.445,26.03,0.445,279.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,570.3,,98.0,11.0,server_yolo_seg,0.85888671875,198191,1,1.000000,1440,1920,95,5.13,24.55,0.92,1,
7DE3C6BE-8BD5-4C28-BD87-E4B072E84995-231103171510,20.80,0.423,19.86,0.423,232.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,600.1,1.5,71.7,5.5,server_yolo_seg,0.8759765625,194358,1,1.000000,1440,1920,95,0.94,4.52,0.90,1,
80808C7E-124B-47AB-8C34-33FCAEC7A863-231106164618,17.90,0.321,19.19,0.321,286.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,616.6,,79.8,6.0,server_yolo_seg,0.8759765625,221692,1,1.000000,1440,1920,95,1.29,7.21,0.93,1,
80B0CCC7-896C-4E6B-AD54-0816C11354E5-231106171152,43.90,0.545,46.24,0.545,374.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,610.1,,85.2,6.5,server_yolo_seg,0.8818359375,287767,1,1.000000,1440,1920,95,2.34,5.33,0.93,1,
8154463E-A87C-4754-AFDC-DB9E02A8CB25-231103171016,25.70,0.319,25.86,0.319,363.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,568.1,,102.0,16.6,server_yolo_seg,0.89990234375,289766,1,1.000000,1440,1920,95,0.16,0.62,0.94,1,
820F9EFD-2D1E-417E-97FB-1EC14D8C2669-231030172036,60.00,1.158,62.12,1.158,257.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,585.6,,85.2,6.6,server_yolo_seg,0.876953125,204416,1,1.000000,1440,1920,95,2.12,3.53,0.94,1,
84068786-E459-4034-B52E-AA5C5C65EEBE-231103170835,25.20,0.405,26.10,0.405,302.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,569.0,,97.5,9.2,server_yolo_seg,0.8662109375,240414,1,1.000000,1440,1920,95,0.90,3.57,0.92,1,
872E734F-9D1C-48A4-8783-AC611BC8F146-231103164542,63.70,2.823,85.54,2.823,157.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,567.4,,98.2,14.6,server_yolo_seg,0.78369140625,110587,1,1.000000,1440,1920,95,21.84,34.29,0.94,1,
87688DB6-F5BB-4544-94B7-B1C7D833D729-231106165725,42.10,0.543,45.56,0.543,370.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,556.4,,92.2,13.5,server_yolo_seg,0.88818359375,295603,1,1.000000,1440,1920,95,3.46,8.22,0.91,1,
88A1BCFC-355B-4C62-A4F1-B8B9EDBE742D-231103164658,82.70,1.237,80.67,1.237,301.00,0.90,multi_row_median+reference,da3_openvino_npu,600,800,556.7,,138.6,10.6,server_yolo_seg,0.853515625,273736,1,1.000000,1440,1920,95,2.03,2.45,0.92,1,
89468993-3716-4226-9A62-DB593A63355F-231030170431,40.10,1.065,47.38,1.065,220.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,557.3,,72.4,7.0,server_yolo_seg,0.84765625,170374,1,1.000000,1440,1920,95,7.28,18.15,0.85,1,
8A2F0B25-D4A8-45E9-9D0E-F94AB6E813C1-231106171911,44.90,1.264,50.82,1.264,202.00,0.91,multi_row_median+reference,da3_openvino_npu,600,800,560.2,,78.0,6.5,server_yolo_seg,0.79296875,167085,1,1.000000,1440,1920,95,5.92,13.18,0.86,1,
8AE66BDC-B744-4F15-8C15-92F4B6DCF43C-231102164238,33.80,0.442,39.35,0.442,388.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,559.3,,82.2,18.0,server_yolo_seg,0.88525390625,278632,1,1.000000,1440,1920,95,5.55,16.42,0.89,1,
8BEEB728-E48D-4976-8553-CD599DBCA49D-231103164204,79.40,2.233,93.33,2.233,208.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,560.6,,79.6,8.0,server_yolo_seg,0.775390625,159712,1,1.000000,1440,1920,95,13.93,17.54,0.92,1,
8DABFA66-5457-453E-947E-82673191C95F-231106170839,43.60,0.689,45.99,0.689,309.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,559.9,,81.7,8.0,server_yolo_seg,0.8818359375,238173,1,1.000000,1440,1920,95,2.39,5.48,0.88,1,
8DECFF29-0CD6-43BC-882E-FFD5B5613F6A-231103171454,19.80,0.320,19.01,0.320,284.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,557.4,,80.2,10.0,server_yolo_seg,0.892578125,244503,1,1.000000,1440,1920,95,0.79,3.99,0.88,1,
8F796EC6-B8EA-4BE4-AF16-230506CFB170-231106164430,24.60,0.661,20.83,0.661,164.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,559.3,,66.0,6.0,server_yolo_seg,0.857421875,141032,1,1.000000,1440,1920,95,3.77,15.33,0.88,1,
8FAF8F29-3879-453C-A4E9-8DC66A81B789-231102154616,71.00,1.922,81.85,1.922,211.00,0.95,multi_row_median+reference,da3_openvino_npu,600,800,555.7,,74.2,6.5,server_yolo_seg,0.77001953125,151321,1,1.000000,1440,1920,95,10.85,15.28,0.91,1,
90A2A83A-051C-4C54-8875-F3620A43639B-231102163131,33.50,0.704,34.80,0.704,241.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,559.7,,72.8,7.0,server_yolo_seg,0.85107421875,190359,1,1.000000,1440,1920,95,1.30,3.88,0.87,1,
90DD16A7-A540-472D-BEC8-9747EC9A856E-231106164637,18.50,0.389,18.00,0.389,230.00,0.82,multi_row_median+reference,da3_openvino_npu,600,800,555.5,,74.1,5.0,server_yolo_seg,0.85107421875,183514,1,1.000000,1440,1920,95,0.50,2.70,0.83,1,
9199DADA-6BEF-4ECA-A9D0-C6DD9A27E95E-231030170559,36.10,0.522,42.62,0.522,363.00,0.91,multi_row_median+reference,da3_openvino_npu,600,800,557.9,,80.6,9.1,server_yolo_seg,0.87353515625,291800,1,1.000000,1440,1920,95,6.52,18.06,0.86,1,
91A8BCF7-4E5D-4555-ACBC-A00E23E266C7-231102160425,95.30,1.186,101.54,1.186,373.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,553.1,,81.3,10.9,server_yolo_seg,0.89599609375,286620,1,1.000000,1440,1920,95,6.24,6.55,0.84,1,
91AC3B4C-0B9D-4900-BED0-E99132411D98-231102154037,76.20,1.174,78.23,1.174,307.00,0.92,multi_row_median+reference,da3_openvino_npu,600,800,555.1,,79.2,7.0,server_yolo_seg,0.861328125,237434,1,1.000000,1440,1920,95,2.03,2.66,0.88,1,
924444EE-22D5-4893-9B01-B8D673325B42-231103165656,49.90,1.089,53.59,1.089,239.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,558.9,,68.3,6.0,server_yolo_seg,0.86767578125,190964,1,1.000000,1440,1920,95,3.69,7.39,0.85,1,
937288D6-7198-40DF-B055-D05549EC23C3-231106170535,39.20,1.852,44.80,1.852,129.00,1.00,multi_row_median+reference,da3_openvino_npu,600,800,554.3,,59.7,4.5,server_yolo_seg,0.75537109375,99518,1,1.000000,1440,1920,95,5.60,14.29,0.82,1,
93CC5813-E267-4247-9BB9-1AA8E1CC3B1C-231106171534,46.40,1.290,51.55,1.290,201.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,552.5,,64.6,5.3,server_yolo_seg,0.84765625,147903,1,1.000000,1440,1920,95,5.15,11.10,0.87,1,
9549A6EB-71EB-4329-8A21-81C23EAB2B7F-231030171144,40.10,0.613,41.39,0.613,312.00,0.90,multi_row_median+reference,da3_openvino_npu,600,800,555.3,,73.5,6.1,server_yolo_seg,0.84765625,262577,1,1.000000,1440,1920,95,1.29,3.22,0.82,1,
963572CF-86E8-4BFA-A004-741FB9F4572C-231106164353,24.20,0.361,23.20,0.361,302.00,0.81,multi_row_median+reference,da3_openvino_npu,600,800,554.6,,74.9,9.1,server_yolo_seg,0.89501953125,242620,1,1.000000,1440,1920,95,1.00,4.13,0.85,1,
96A8BC2C-75B7-4930-9D87-64B3E66447D7-231102153530,73.80,3.239,81.48,3.239,133.00,0.99,multi_row_median+reference,da3_openvino_npu,600,800,557.0,,59.7,4.1,server_yolo_seg,0.72607421875,47264,1,1.000000,1440,1920,95,7.68,10.41,0.86,1,
97A0B7EF-89B0-4D67-9C85-4375B1185CD9-231102160610,91.40,2.660,100.18,2.660,190.00,0.95,multi_row_median+reference,da3_openvino_npu,600,800,550.3,,68.8,7.0,server_yolo_seg,0.8505859375,152479,1,1.000000,1440,1920,95,8.78,9.61,0.84,1,
988C623B-EA27-400B-A6E4-C7B8BAAC3FA4-231102160153,87.60,1.544,100.97,1.544,301.00,0.87,multi_row_median+reference,da3_openvino_npu,600,800,554.2,,78.2,5.6,server_yolo_seg,0.85205078125,254749,1,1.000000,1440,1920,95,13.37,15.26,0.85,1,
9927C215-1247-4E2F-B0BE-080CB5EA20F9-231103165122,49.80,0.669,55.35,0.669,365.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,559.7,,77.3,8.5,server_yolo_seg,0.8671875,281331,1,1.000000,1440,1920,95,5.55,11.14,0.87,1,
99BD07E9-DA51-4FF5-B31B-59F06FE59E37-231103163350,59.90,2.800,76.28,2.800,143.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,551.8,,61.9,7.5,server_yolo_seg,0.5927734375,90205,1,1.000000,1440,1920,95,16.38,27.35,0.83,1,
9AED4A9C-FFE0-4269-8C7D-EA21435C7934-231030171806,57.50,1.109,57.87,1.109,251.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,550.5,,67.3,5.5,server_yolo_seg,0.8330078125,196482,1,1.000000,1440,1920,95,0.37,0.64,0.83,1,
9B49F6B7-3755-4FC8-8105-6E2338761606-231103162656,64.50,1.315,71.68,1.315,260.00,0.91,multi_row_median+reference,da3_openvino_npu,600,800,556.4,,77.5,7.0,server_yolo_seg,0.83544921875,200874,1,1.000000,1440,1920,95,7.18,11.13,0.85,1,
9BC88873-161F-483A-AA01-EE001071835B-231106171508,47.90,0.943,47.95,0.943,247.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,561.4,,98.0,7.3,server_yolo_seg,0.8291015625,202010,1,1.000000,1440,1920,95,0.05,0.10,0.88,1,
9C269082-947B-4594-B852-9DE07219A85A-231102163541,33.70,0.955,36.29,0.955,192.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,553.8,,73.9,4.5,server_yolo_seg,0.81640625,157510,1,1.000000,1440,1920,95,2.59,7.69,0.85,1,
9C474F38-5BA7-4995-8CD7-01D759B82310-231106170705,42.50,0.864,45.23,0.864,253.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,552.3,,68.6,7.0,server_yolo_seg,0.861328125,198415,1,1.000000,1440,1920,95,2.73,6.42,0.83,1,
9DA02E89-7CE1-44B9-A89C-6A229B06EADC-231106164901,21.30,0.591,22.95,0.591,197.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,555.5,,62.9,5.0,server_yolo_seg,0.8359375,142359,1,1.000000,1440,1920,95,1.65,7.75,0.82,1,
9E3F216A-6C10-4B74-B34D-C0B57024E498-231106171006,40.70,0.518,43.26,0.518,370.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,553.2,,72.2,7.5,server_yolo_seg,0.8896484375,286748,1,1.000000,1440,1920,95,2.56,6.29,0.84,1,
9F269D08-7EA3-455F-9629-85791CE024DE-231030172301,56.60,0.884,58.84,0.884,307.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,557.7,1.0,71.8,8.0,server_yolo_seg,0.890625,237777,1,1.000000,1440,1920,95,2.24,3.96,0.84,1,
9F73328D-D2F8-439B-B869-335182FAE993-231106171031,40.10,0.639,47.01,0.639,334.00,0.94,multi_row_median+reference,da3_openvino_npu,600,800,556.5,,108.8,6.8,server_yolo_seg,0.8828125,248187,1,1.000000,1440,1920,95,6.91,17.23,0.90,1,
9F99DFFF-5348-44AD-B46E-3C90954E07E4-231030172355,54.40,1.512,57.55,1.512,192.00,0.99,multi_row_median+reference,da3_openvino_npu,600,800,582.8,,63.3,5.0,server_yolo_seg,0.8447265625,150086,1,1.000000,1440,1920,95,3.15,5.79,0.87,1,
9FC806F2-DED3-47A3-AD54-318AC8699C18-231106170304,40.50,1.143,41.50,1.143,185.00,1.00,multi_row_median+reference,da3_openvino_npu,600,800,557.8,,67.4,4.5,server_yolo_seg,0.8671875,150759,1,1.000000,1440,1920,95,1.00,2.47,0.85,1,
A04F3BBD-8E42-4C94-9B58-E33BBA1C9474-231106171825,44.90,0.555,47.26,0.555,375.00,0.91,multi_row_median+reference,da3_openvino_npu,600,800,559.4,,76.4,10.0,server_yolo_seg,0.86279296875,299563,1,1.000000,1440,1920,95,2.36,5.26,0.85,1,
A1D28D2F-45E1-4927-9AF4-BE7B12D134FC-231102165403,35.60,0.449,39.13,0.449,382.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,557.9,,93.4,16.3,server_yolo_seg,0.89990234375,299415,1,1.000000,1440,1920,95,3.53,9.92,0.88,1,
A2CC54D8-E3C3-4989-95CA-C22FCB0592CC-231030173317,31.40,1.077,27.43,1.077,135.00,0.93,multi_row_median+reference,da3_openvino_npu,600,800,552.3,,69.3,5.0,server_yolo_seg,0.8154296875,103978,1,1.000000,1440,1920,95,3.97,12.64,0.88,1,
