name,gt_dbh_cm,pred_dbh_cm,abs_err_cm,rel_err_pct,gt_dist_m,pred_depth_m,confidence,seg_source,server_yolo_confidence,server_yolo_positive_px,phone_yolo_bbox_sent,phone_yolo_confidence,upload_width,upload_height,upload_scale,jpeg_quality,processing_width,processing_height,depth_estimation_ms,detection_ms,segmentation_ms,dbh_calculation_ms,elapsed_s,ok,error
575C3ED6-E2F6-4BD1-B32E-612899D2BE32-231030173027,27.500000000000004,17.95,9.550000000000004,34.72727272727274,1.0443,,0.817,server_yolo_seg,0.81787109375,105708,True,0.7948927283287048,810,1080,0.5625,85,600,800,615.7,0.0,73.9,9.0,0.9159090518951416,True,
5769FA8F-7419-4BFC-B8DD-E2BF55371B09-231030173225,22.1,22.66,0.5599999999999987,2.5339366515837045,0.4556,,0.709,server_yolo_seg,0.888671875,198376,True,0.9107205271720886,810,1080,0.5625,85,600,800,613.7,0.0,80.5,9.0,0.8791446685791016,True,
577C938E-2B83-4EE3-A118-E2EFD2CA1940-231106165023,19.3,29.28,9.98,51.70984455958549,0.3122,,0.707,server_yolo_seg,0.90234375,230426,True,0.8896067142486572,810,1080,0.5625,85,600,800,614.7,0.0,71.0,11.5,0.8865463733673096,True,
58E9B45D-D50C-4ABF-9C64-9AD39DCDE752-231106170124,37.9,35.19,2.710000000000001,7.1503957783641185,1.6014,,0.866,server_yolo_seg,0.82763671875,107764,True,0.7989673614501953,810,1080,0.5625,85,600,800,615.9,0.0,75.6,7.0,0.9127829074859619,True,
594B8AEC-5E78-447A-9AF8-37FDDF4C8F49-231030172134,54.6,43.89,10.71,19.615384615384617,2.4788,,0.882,server_yolo_seg,0.74169921875,101319,True,0.7272530198097229,810,1080,0.5625,85,600,800,615.0,0.0,68.0,6.0,0.8815715312957764,True,
5C8673AD-1D78-498F-A58E-FEA71EBE02EC-231106170107,38.7,35.45,3.25,8.397932816537466,1.0297,,0.823,server_yolo_seg,0.888671875,162938,True,0.8482732772827148,810,1080,0.5625,85,600,800,615.7,0.0,81.5,8.0,0.8904216289520264,True,
5DD5509C-7205-4968-B159-D2C508940641-231102162822,32.5,47.55,15.049999999999997,46.3076923076923,0.4072,,0.828,server_yolo_seg,0.89599609375,298663,True,0.9035882949829102,810,1080,0.5625,85,600,800,615.8,0.0,84.5,12.0,0.8920197486877441,True,
5E96B7B9-81D0-4CCB-AF22-594BB8B84D89-231102163229,32.800000000000004,26.18,6.6200000000000045,20.182926829268304,1.4922,,0.906,server_yolo_seg,0.7841796875,100780,True,0.8442191481590271,810,1080,0.5625,85,600,800,616.3,0.0,73.8,8.0,0.9115598201751709,True,
6078C209-4408-4901-8FBC-717364287522-231102163908,34.300000000000004,30.98,3.320000000000004,9.6793002915452,0.916,,0.833,server_yolo_seg,0.82470703125,148370,True,0.8895604014396667,810,1080,0.5625,85,600,800,616.3,0.0,82.1,9.4,0.9135270118713379,True,
60B8A616-70B6-4ACA-93DD-7A59F666AF61-231103171207,25.2,34.43,9.23,36.62698412698413,0.3493,,0.715,server_yolo_seg,0.88671875,279927,True,0.9153715372085571,810,1080,0.5625,85,600,800,613.7,0.0,79.5,11.0,0.8805406093597412,True,
6161012B-7E6F-45B7-932C-F2C989B911B1-231103171434,19.8,36.92,17.12,86.46464646464646,0.2745,,0.71,server_yolo_seg,0.890625,283777,True,0.9271092414855957,810,1080,0.5625,85,600,800,614.9,0.0,87.4,13.0,0.924271821975708,True,
618EFD13-3EF2-4D15-BB14-FCD59E76CCA7-231102164704,38.4,35.01,3.3900000000000006,8.828125000000002,0.7941,,0.831,server_yolo_seg,0.84765625,192304,True,0.8942426443099976,810,1080,0.5625,85,600,800,616.0,0.0,81.5,9.0,0.8893797397613525,True,
626441D8-ABA0-45E1-9257-69E0C22F5B66-231030170943,38.2,27.15,11.050000000000004,28.926701570680635,1.0782,,0.792,server_yolo_seg,0.86572265625,165655,True,0.8730560541152954,810,1080,0.5625,85,600,800,617.6,0.0,79.1,8.0,0.8889899253845215,True,
63156D82-2FBE-4577-BE39-D791F9907F07-231030165803,38.7,50.46,11.759999999999998,30.3875968992248,0.4545,,0.819,server_yolo_seg,0.8857421875,295402,True,0.9179024696350098,810,1080,0.5625,85,600,800,615.8,0.0,80.3,13.0,0.8812754154205322,True,
63DCDE6F-0AF2-4404-BAD4-9553FC45B89E-231102154416,69.1,57.34,11.759999999999991,17.018813314037615,1.0967,,0.75,server_yolo_seg,0.83740234375,265184,True,0.8073920607566833,810,1080,0.5625,85,600,800,616.2,0.0,77.5,13.0,0.9107151031494141,True,
683D1648-3264-419A-A999-857714C3EC62-231103164925,57.9,53.18,4.719999999999999,8.151986183074264,0.924,,0.829,server_yolo_seg,0.89599609375,237427,True,0.9151883125305176,810,1080,0.5625,85,600,800,616.1,0.0,132.8,12.0,0.9532744884490967,True,
6927654D-E2E2-49E6-A85A-15BDAB4AA645-231030171112,41.8,50.79,8.990000000000002,21.50717703349283,0.5016,,0.807,server_yolo_seg,0.87158203125,296510,True,0.9119323492050171,810,1080,0.5625,85,600,800,615.4,0.0,78.0,16.0,0.8948276042938232,True,
69A5718F-400B-48E0-99D8-0E19B12491CB-231102155620,91.60000000000001,65.26,26.340000000000003,28.755458515283845,1.9123,,0.895,server_yolo_seg,0.8759765625,191071,True,0.854284942150116,810,1080,0.5625,85,600,800,614.0,0.0,78.6,8.0,0.8818652629852295,True,
6A0B5C6E-78FB-4B3A-8E9C-9BE877AEDA04-231030172559,56.2,44.74,11.46,20.391459074733095,0.8723,,0.828,server_yolo_seg,0.873046875,258899,True,0.9073426127433777,810,1080,0.5625,85,600,800,615.3,0.0,84.5,13.0,0.9198338985443115,True,
6A6C99D2-FF52-4669-9A2D-9A970CF3F2AC-231030170504,39.800000000000004,33.33,6.470000000000006,16.25628140703519,1.6014,,0.866,server_yolo_seg,0.7939453125,102945,True,0.6591885685920715,810,1080,0.5625,85,600,800,616.2,0.0,74.5,9.0,0.9330699443817139,True,
6A778C69-180A-43B3-9F5D-C1A651233C7E-231102165508,36.199999999999996,37.83,1.6300000000000026,4.502762430939234,0.7929,,0.83,server_yolo_seg,0.83251953125,191720,True,0.850118100643158,810,1080,0.5625,85,600,800,616.4,1.0,79.0,7.0,0.8900010585784912,True,
6AD40276-8FFE-454C-AA9F-145E40CCB16B-231102164401,33.5,28.06,5.440000000000001,16.238805970149258,0.9159,,0.832,server_yolo_seg,0.83544921875,153285,True,0.8579249978065491,810,1080,0.5625,85,600,800,615.7,0.0,76.9,7.7,0.9281468391418457,True,
6BFCEC46-7595-4009-A134-461D23B2918A-231103164318,63.1,58.15,4.950000000000003,7.844690966719497,0.8132,,0.799,server_yolo_seg,0.87353515625,301934,True,0.9093976020812988,810,1080,0.5625,85,600,800,614.5,0.0,89.5,16.0,0.9040720462799072,True,
6ECAE414-A27F-487A-A351-28F5EE060981-231030173858,25.2,19.57,5.629999999999999,22.34126984126984,0.5285,,0.714,server_yolo_seg,0.890625,197483,True,0.8956212997436523,810,1080,0.5625,85,600,800,619.2,0.0,79.5,7.0,0.8948049545288086,True,
7051BCCE-A9AB-4ECD-9F98-8DD1DCDE2138-231103164904,58.8,56.82,1.9799999999999969,3.367346938775505,0.7456,,0.837,server_yolo_seg,0.89501953125,284751,True,0.9220113754272461,810,1080,0.5625,85,600,800,616.5,0.0,88.1,13.1,0.9265825748443604,True,
707E3C6C-5CDD-42B6-B7A2-EB56F7B2DA3E-231106164748,21.8,33.26,11.459999999999997,52.56880733944953,0.2793,,0.707,server_yolo_seg,0.89599609375,288477,True,0.9457544088363647,810,1080,0.5625,85,600,800,616.1,0.0,87.6,15.0,0.9047749042510986,True,
70D014A8-4406-4B6F-A27D-EF5C18CC593B-231103162949,55.00000000000001,44.31,10.690000000000005,19.436363636363645,1.7055,,0.877,server_yolo_seg,0.82958984375,142696,True,0.8078020215034485,810,1080,0.5625,85,600,800,620.4,0.0,71.5,6.0,0.9087605476379395,True,
714B2F71-F34D-44FD-BDC6-F76C169C255F-231103171350,25.5,20.57,4.93,19.333333333333332,1.0534,,0.818,server_yolo_seg,0.80419921875,106323,True,0.82542484998703,810,1080,0.5625,85,600,800,619.7,0.0,69.8,6.0,0.887641429901123,True,
715B3992-B6E3-4A17-A0A0-BEE9EF9D3D9F-231103164139,79.9,53.64,26.260000000000005,32.86608260325407,1.6313,,0.825,server_yolo_seg,0.78369140625,228377,True,0.8705543279647827,810,1080,0.5625,85,600,800,617.3,0.0,83.0,11.5,0.917945146560669,True,
717B280F-EC1B-4D80-B9E5-EE41E354ABDC-231103171253,24.8,24.04,0.7600000000000016,3.0645161290322642,0.5178,,0.719,server_yolo_seg,0.8857421875,195285,True,0.9171010255813599,810,1080,0.5625,85,600,800,615.5,0.0,92.7,6.0,0.9128787517547607,True,
72BBC036-8FD4-4D7E-ADD9-64E6D0ECE258-231106164954,19.900000000000002,36.54,16.639999999999997,83.61809045226128,0.2693,,0.71,server_yolo_seg,0.90478515625,265824,True,0.8859579563140869,810,1080,0.5625,85,600,800,616.7,0.0,83.0,13.6,0.891362190246582,True,
73B3EE9A-0831-4DB7-91B1-BBB6DE792D14-231106171551,45.4,39.47,5.93,13.061674008810572,2.109,,0.886,server_yolo_seg,0.73583984375,86958,True,0.7402660250663757,810,1080,0.5625,85,600,800,617.0,0.0,116.4,6.0,0.937786340713501,True,
740B4BA1-C62D-4FAB-BCA0-E4A8A469FA60-231030173746,25.2,33.33,8.129999999999999,32.26190476190476,0.3357,,0.72,server_yolo_seg,0.87353515625,279518,True,0.9150918126106262,810,1080,0.5625,85,600,800,617.3,0.0,90.9,12.0,0.9070553779602051,True,
7421E007-5AA3-4EAF-9B4D-D044783A82F6-231102154528,74.6,52.74,21.859999999999992,29.302949061662193,1.4073,,0.825,server_yolo_seg,0.7890625,224045,True,0.7981528043746948,810,1080,0.5625,85,600,800,616.3,0.0,84.6,15.0,0.9000000953674316,True,
753E0A1A-4A1D-4820-851C-35883FF33BF6-231106170509,40.400000000000006,33.66,6.740000000000009,16.683168316831704,1.1731,,0.832,server_yolo_seg,0.857421875,151903,True,0.865264892578125,810,1080,0.5625,85,600,800,616.0,0.0,75.0,8.0,0.8991951942443848,True,
758D898A-EBDB-429A-9A15-C75A48756371-231030172910,23.799999999999997,29.41,5.610000000000003,23.571428571428587,0.4034,,0.719,server_yolo_seg,0.892578125,239470,True,0.9083196520805359,810,1080,0.5625,85,600,800,616.4,0.0,92.0,14.7,0.908400297164917,True,
7619A731-A386-49DC-8BFE-7381B0AE6316-231103162614,65.60000000000001,60.91,4.690000000000012,7.149390243902457,0.7955,,0.818,server_yolo_seg,0.85498046875,305947,True,0.9205893874168396,810,1080,0.5625,85,600,800,618.4,0.0,86.1,15.0,0.9260392189025879,True,
7682F115-6DEC-491A-89B2-76FF5B812EBB-231102160518,88.4,59.0,29.400000000000006,33.2579185520362,2.0433,,0.853,server_yolo_seg,0.8701171875,194371,True,0.860878050327301,810,1080,0.5625,85,600,800,617.9,0.0,75.5,11.0,0.8995358943939209,True,
7745C79C-6682-4351-A680-FBAF0648ED9A-231030172334,56.99999999999999,42.15,14.849999999999994,26.05263157894736,1.1381,,0.823,server_yolo_seg,0.89501953125,194368,True,0.8786841034889221,810,1080,0.5625,85,600,800,618.8,0.0,75.5,6.0,0.8786461353302002,True,
77696FDD-F29A-4888-9C95-60200A9DD93B-231103171034,24.0,27.69,3.6900000000000013,15.375000000000005,0.4119,,0.716,server_yolo_seg,0.8759765625,232286,True,0.8959777355194092,810,1080,0.5625,85,600,800,618.7,0.0,84.5,12.0,0.943378210067749,True,
777102A3-3E8D-440B-9B1F-33B4BE4BF3A6-231102163109,33.5,41.51,8.009999999999998,23.910447761194025,0.5578,,0.839,server_yolo_seg,0.88330078125,237984,True,0.9082210659980774,810,1080,0.5625,85,600,800,618.3,0.0,78.3,11.2,0.891294002532959,True,
7787FA84-9DC5-40A9-B977-6A7C96C3DFF9-231103164633,90.5,65.98,24.519999999999996,27.0939226519337,1.0594,,0.751,server_yolo_seg,0.86572265625,314837,True,0.9003584980964661,810,1080,0.5625,85,600,800,616.4,0.0,90.5,15.0,0.9318211078643799,True,
790843D3-325B-48DF-A954-30892F431A83-231106170426,40.2,39.34,0.8599999999999994,2.139303482587063,0.5926,,0.846,server_yolo_seg,0.8759765625,246842,True,0.9237919449806213,810,1080,0.5625,85,600,800,616.7,0.0,96.6,13.0,0.9102797508239746,True,
7934DAD5-B91E-4C24-AEC2-0A8C09326883-231102164139,34.2,28.5,5.700000000000003,16.666666666666675,1.5017,,0.834,server_yolo_seg,0.6337890625,114303,True,0.8097663521766663,810,1080,0.5625,85,600,800,617.7,0.0,73.6,8.0,0.8919582366943359,True,
7A0BBF09-29B2-46C9-8FDB-E8F5A089352F-231103171335,25.7,20.36,5.34,20.77821011673152,0.8057,,0.839,server_yolo_seg,0.81787109375,138445,True,0.8627429008483887,810,1080,0.5625,85,600,800,618.6,0.0,92.5,7.0,0.9482190608978271,True,
7A74BCAC-118C-4BE4-8310-6993E9FA5B1A-231103163508,55.2,51.24,3.960000000000001,7.1739130434782625,0.9045,,0.837,server_yolo_seg,0.86328125,243926,True,0.9080365896224976,810,1080,0.5625,85,600,800,624.0,0.0,90.5,10.0,0.912438154220581,True,
7B318D5F-C979-4503-AAD4-5568FF0C4518-231103171225,25.1,29.78,4.68,18.645418326693225,0.3749,,0.714,server_yolo_seg,0.888671875,250665,True,0.9118443727493286,810,1080,0.5625,85,600,800,625.7,0.0,82.5,11.0,0.9140298366546631,True,
7B48692C-771B-4B96-853A-6C5E53417200-231106165958,37.2,42.82,5.619999999999997,15.107526881720423,0.6143,,0.827,server_yolo_seg,0.86181640625,251572,True,0.9026281237602234,810,1080,0.5625,85,600,800,623.0,0.0,123.6,11.0,0.9193141460418701,True,
7C634F13-375A-49CF-B19D-E101F27AE33B-231030173546,20.9,23.29,2.3900000000000006,11.435406698564597,0.4448,,0.718,server_yolo_seg,0.85498046875,199024,True,0.9001045823097229,810,1080,0.5625,85,600,800,628.4,0.0,85.5,6.0,0.8820602893829346,True,
7DE3C6BE-8BD5-4C28-BD87-E4B072E84995-231103171510,20.8,24.56,3.759999999999998,18.076923076923066,0.4233,,0.839,server_yolo_seg,0.87353515625,194373,True,0.9029678106307983,810,1080,0.5625,85,600,800,626.5,1.0,79.6,7.0,0.8777499198913574,True,
80808C7E-124B-47AB-8C34-33FCAEC7A863-231106164618,17.9,26.36,8.46,47.26256983240225,0.3207,,0.714,server_yolo_seg,0.875,221355,True,0.9119370579719543,810,1080,0.5625,85,600,800,625.7,0.0,86.5,10.0,0.9153516292572021,True,
80B0CCC7-896C-4E6B-AD54-0816C11354E5-231106171152,43.9,49.48,5.579999999999998,12.710706150341682,0.5454,,0.841,server_yolo_seg,0.88720703125,287897,True,0.9103742241859436,810,1080,0.5625,85,600,800,624.4,0.0,87.0,14.5,0.8950426578521729,True,
8154463E-A87C-4754-AFDC-DB9E02A8CB25-231103171016,25.7,36.07,10.370000000000001,40.35019455252919,0.3193,,0.713,server_yolo_seg,0.89990234375,289885,True,0.9054408669471741,810,1080,0.5625,85,600,800,623.5,0.0,89.8,10.2,0.9095442295074463,True,
820F9EFD-2D1E-417E-97FB-1EC14D8C2669-231030172036,60.0,44.2,15.799999999999997,26.333333333333332,1.1581,,0.821,server_yolo_seg,0.87841796875,203735,True,0.8802592754364014,810,1080,0.5625,85,600,800,620.1,0.0,76.1,7.0,0.8668093681335449,True,
84068786-E459-4034-B52E-AA5C5C65EEBE-231103170835,25.2,29.5,4.300000000000001,17.063492063492067,0.4045,,0.721,server_yolo_seg,0.8662109375,240990,True,0.9027484059333801,810,1080,0.5625,85,600,800,621.4,0.0,104.8,14.0,0.9145703315734863,True,
872E734F-9D1C-48A4-8783-AC611BC8F146-231103164542,63.7,58.47,5.230000000000004,8.21036106750393,2.8227,,0.825,server_yolo_seg,0.76123046875,110147,True,0.6830719709396362,810,1080,0.5625,85,600,800,619.9,0.0,70.8,5.0,0.8622574806213379,True,
87688DB6-F5BB-4544-94B7-B1C7D833D729-231106165725,42.1,57.17,15.07,35.795724465558195,0.543,,0.829,server_yolo_seg,0.88671875,294781,True,0.9238771796226501,810,1080,0.5625,85,600,800,621.4,0.0,83.9,10.0,0.85919189453125,True,
88A1BCFC-355B-4C62-A4F1-B8B9EDBE742D-231103164658,82.69999999999999,63.11,19.58999999999999,23.68802902055622,1.2367,,0.775,server_yolo_seg,0.85595703125,273792,True,0.8885094523429871,810,1080,0.5625,85,600,800,621.8,0.0,94.6,11.0,0.9040980339050293,True,
89468993-3716-4226-9A62-DB593A63355F-231030170431,40.1,30.91,9.190000000000001,22.91770573566085,1.065,,0.824,server_yolo_seg,0.84765625,170215,True,0.8460450172424316,810,1080,0.5625,85,600,800,625.5,0.0,89.0,6.0,0.8853695392608643,True,
8A2F0B25-D4A8-45E9-9D0E-F94AB6E813C1-231106171911,44.9,38.95,5.949999999999996,13.251670378619146,1.2642,,0.761,server_yolo_seg,0.7919921875,167310,True,0.8258044123649597,810,1080,0.5625,85,600,800,621.6,0.0,82.0,11.0,0.8846688270568848,True,
8AE66BDC-B744-4F15-8C15-92F4B6DCF43C-231102164238,33.800000000000004,37.46,3.6599999999999966,10.828402366863894,0.4419,,0.717,server_yolo_seg,0.88330078125,279004,True,0.9024044275283813,810,1080,0.5625,85,600,800,624.0,0.0,84.1,10.0,0.9033267498016357,True,
8BEEB728-E48D-4976-8553-CD599DBCA49D-231103164204,79.4,65.83,13.570000000000007,17.090680100755677,2.2329,,0.825,server_yolo_seg,0.7529296875,160133,True,0.7963241338729858,810,1080,0.5625,85,600,800,624.0,0.0,85.1,7.0,0.8928883075714111,True,
8DABFA66-5457-453E-947E-82673191C95F-231106170839,43.6,45.7,2.1000000000000014,4.816513761467893,0.6893,,0.825,server_yolo_seg,0.8818359375,240360,True,0.90589839220047,810,1080,0.5625,85,600,800,626.5,0.0,87.0,10.0,0.874842643737793,True,
8DECFF29-0CD6-43BC-882E-FFD5B5613F6A-231103171454,19.8,29.95,10.149999999999999,51.262626262626256,0.3203,,0.715,server_yolo_seg,0.888671875,245082,True,0.9131366610527039,810,1080,0.5625,85,600,800,623.6,0.0,79.5,10.2,0.9063467979431152,True,
8F796EC6-B8EA-4BE4-AF16-230506CFB170-231106164430,24.6,19.96,4.640000000000001,18.86178861788618,0.661,,0.843,server_yolo_seg,0.84912109375,142137,True,0.8617948293685913,810,1080,0.5625,85,600,800,626.5,0.0,111.8,11.2,0.9494900703430176,True,
8FAF8F29-3879-453C-A4E9-8DC66A81B789-231102154616,71.0,55.65,15.350000000000001,21.619718309859156,1.9224,,0.846,server_yolo_seg,0.74853515625,152317,True,0.6449156999588013,810,1080,0.5625,85,600,800,620.7,0.0,122.5,7.0,0.9400889873504639,True,
90A2A83A-051C-4C54-8875-F3620A43639B-231102163131,33.5,35.55,2.049999999999997,6.119402985074618,0.7042,,0.832,server_yolo_seg,0.853515625,190640,True,0.8979552984237671,810,1080,0.5625,85,600,800,624.8,0.0,78.5,6.0,0.9330532550811768,True,
90DD16A7-A540-472D-BEC8-9747EC9A856E-231106164637,18.5,22.14,3.6400000000000006,19.67567567567568,0.389,,0.72,server_yolo_seg,0.84912109375,182440,True,0.8785515427589417,810,1080,0.5625,85,600,800,625.1,0.0,80.3,6.0,0.8721926212310791,True,
9199DADA-6BEF-4ECA-A9D0-C6DD9A27E95E-231030170559,36.1,41.71,5.609999999999999,15.540166204986146,0.5224,,0.806,server_yolo_seg,0.875,292566,True,0.9312996864318848,810,1080,0.5625,85,600,800,620.5,0.0,90.0,15.2,0.9284727573394775,True,
91A8BCF7-4E5D-4555-ACBC-A00E23E266C7-231102160425,95.3,64.42,30.879999999999995,32.40293809024134,1.1858,,0.81,server_yolo_seg,0.89453125,286761,True,0.8962352275848389,810,1080,0.5625,85,600,800,620.8,0.0,83.5,13.0,0.9096524715423584,True,
91AC3B4C-0B9D-4900-BED0-E99132411D98-231102154037,76.2,51.0,25.200000000000003,33.07086614173229,1.1737,,0.817,server_yolo_seg,0.86474609375,237925,True,0.7901606559753418,810,1080,0.5625,85,600,800,625.7,0.0,86.2,9.0,0.9093985557556152,True,
924444EE-22D5-4893-9B01-B8D673325B42-231103165656,49.9,43.11,6.789999999999999,13.607214428857715,1.089,,0.828,server_yolo_seg,0.8701171875,189744,True,0.8767480850219727,810,1080,0.5625,85,600,800,620.3,1.0,88.5,6.0,0.8838324546813965,True,
937288D6-7198-40DF-B055-D05549EC23C3-231106170535,39.2,32.69,6.510000000000005,16.607142857142872,1.8518,,0.895,server_yolo_seg,0.73681640625,99593,True,0.7306224703788757,810,1080,0.5625,85,600,800,623.5,0.0,75.5,7.0,0.8679203987121582,True,
93CC5813-E267-4247-9BB9-1AA8E1CC3B1C-231106171534,46.400000000000006,38.61,7.790000000000006,16.78879310344829,1.2899,,0.822,server_yolo_seg,0.849609375,148265,True,0.8074375987052917,810,1080,0.5625,85,600,800,622.1,0.0,80.5,6.0,0.8900816440582275,True,
9549A6EB-71EB-4329-8A21-81C23EAB2B7F-231030171144,40.1,36.87,3.230000000000004,8.054862842892778,0.6127,,0.788,server_yolo_seg,0.84423828125,263262,True,0.8837568163871765,810,1080,0.5625,85,600,800,624.9,0.0,120.5,19.0,0.9410147666931152,True,
963572CF-86E8-4BFA-A004-741FB9F4572C-231106164353,24.2,24.83,0.629999999999999,2.603305785123963,0.3612,,0.712,server_yolo_seg,0.89501953125,245023,True,0.8830474019050598,810,1080,0.5625,85,600,800,624.3,0.0,87.0,11.1,0.8961765766143799,True,
96A8BC2C-75B7-4930-9D87-64B3E66447D7-231102153530,73.8,58.11,15.689999999999998,21.260162601626014,3.2388,,0.898,server_yolo_seg,0.6845703125,47630,True,0.2953534722328186,810,1080,0.5625,85,600,800,623.5,0.0,63.5,4.0,0.8929588794708252,True,
97A0B7EF-89B0-4D67-9C85-4375B1185CD9-231102160610,91.4,57.83,33.57000000000001,36.72866520787747,2.6597,,0.842,server_yolo_seg,0.873046875,156850,True,0.8051987290382385,810,1080,0.5625,85,600,800,626.1,0.0,84.5,6.0,0.8942615985870361,True,
988C623B-EA27-400B-A6E4-C7B8BAAC3FA4-231102160153,87.6,61.86,25.739999999999995,29.383561643835616,1.5444,,0.757,server_yolo_seg,0.85205078125,255248,True,0.9008110761642456,810,1080,0.5625,85,600,800,621.5,0.0,85.5,14.0,0.8836822509765625,True,
9927C215-1247-4E2F-B0BE-080CB5EA20F9-231103165122,49.8,54.28,4.480000000000004,8.99598393574298,0.669,,0.842,server_yolo_seg,0.8720703125,280538,True,0.926983654499054,810,1080,0.5625,85,600,800,624.3,0.0,87.5,11.0,0.881274938583374,True,
99BD07E9-DA51-4FF5-B31B-59F06FE59E37-231103163350,59.9,58.64,1.259999999999998,2.1035058430717832,2.8,,0.825,server_yolo_seg,0.5830078125,90439,True,0.4972133934497833,810,1080,0.5625,85,600,800,623.7,0.0,106.8,13.0,0.9376482963562012,True,
9AED4A9C-FFE0-4269-8C7D-EA21435C7934-231030171806,57.49999999999999,44.65,12.849999999999994,22.347826086956516,1.1087,,0.832,server_yolo_seg,0.82177734375,198585,True,0.8576115369796753,810,1080,0.5625,85,600,800,625.0,0.0,102.6,11.0,0.9316697120666504,True,
9B49F6B7-3755-4FC8-8105-6E2338761606-231103162656,64.5,52.14,12.36,19.162790697674417,1.3146,,0.804,server_yolo_seg,0.81640625,198436,True,0.864859402179718,810,1080,0.5625,85,600,800,628.2,0.0,79.5,11.0,0.9075276851654053,True,
9BC88873-161F-483A-AA01-EE001071835B-231106171508,47.9,43.35,4.549999999999997,9.498956158663878,0.9426,,0.824,server_yolo_seg,0.86279296875,204266,True,0.8186193108558655,810,1080,0.5625,85,600,800,626.1,0.0,111.0,7.0,0.9266271591186523,True,
9C269082-947B-4594-B852-9DE07219A85A-231102163541,33.7,30.43,3.270000000000003,9.703264094955498,0.9552,,0.824,server_yolo_seg,0.83447265625,159358,True,0.8084324598312378,810,1080,0.5625,85,600,800,621.1,0.0,77.5,6.0,0.8799397945404053,True,
9C474F38-5BA7-4995-8CD7-01D759B82310-231106170705,42.5,38.38,4.119999999999997,9.694117647058818,0.8644,,0.832,server_yolo_seg,0.857421875,197420,True,0.8909538388252258,810,1080,0.5625,85,600,800,625.0,0.0,78.5,7.0,0.892864465713501,True,
9DA02E89-7CE1-44B9-A89C-6A229B06EADC-231106164901,21.3,21.32,0.019999999999999574,0.09389671361502147,0.5909,,0.842,server_yolo_seg,0.83984375,141295,True,0.8666276335716248,810,1080,0.5625,85,600,800,625.3,0.0,110.9,12.0,0.9355494976043701,True,
9E3F216A-6C10-4B74-B34D-C0B57024E498-231106171006,40.699999999999996,46.35,5.650000000000006,13.882063882063896,0.5181,,0.846,server_yolo_seg,0.890625,289940,True,0.9116894006729126,810,1080,0.5625,85,600,800,622.4,0.0,123.7,16.3,0.9336788654327393,True,
9F269D08-7EA3-455F-9629-85791CE024DE-231030172301,56.599999999999994,43.91,12.689999999999998,22.420494699646643,0.8839,,0.829,server_yolo_seg,0.8896484375,237950,True,0.9032802581787109,810,1080,0.5625,85,600,800,625.2,0.0,81.1,10.0,0.868828535079956,True,
9F73328D-D2F8-439B-B869-335182FAE993-231106171031,40.1,47.98,7.8799999999999955,19.6508728179551,0.6391,,0.837,server_yolo_seg,0.8818359375,247837,True,0.8972380757331848,810,1080,0.5625,85,600,800,624.1,0.0,91.3,10.0,0.9273288249969482,True,
9F99DFFF-5348-44AD-B46E-3C90954E07E4-231030172355,54.400000000000006,38.64,15.760000000000005,28.970588235294127,1.5119,,0.885,server_yolo_seg,0.84423828125,151334,True,0.8393549919128418,810,1080,0.5625,85,600,800,624.7,0.0,81.1,6.0,0.8851280212402344,True,
9FC806F2-DED3-47A3-AD54-318AC8699C18-231106170304,40.5,36.79,3.710000000000001,9.160493827160495,1.1427,,0.918,server_yolo_seg,0.86767578125,151021,True,0.8540282845497131,810,1080,0.5625,85,600,800,622.2,0.0,84.5,5.0,0.8733158111572266,True,
A04F3BBD-8E42-4C94-9B58-E33BBA1C9474-231106171825,44.9,51.54,6.640000000000001,14.788418708240537,0.555,,0.801,server_yolo_seg,0.8642578125,299440,True,0.8875773549079895,810,1080,0.5625,85,600,800,622.4,0.0,89.5,14.0,0.9179444313049316,True,
A1D28D2F-45E1-4927-9AF4-BE7B12D134FC-231102165403,35.6,51.89,16.29,45.758426966292134,0.4486,,0.827,server_yolo_seg,0.90380859375,298872,True,0.914415717124939,810,1080,0.5625,85,600,800,626.0,0.0,86.7,12.0,0.9232027530670166,True,
A2CC54D8-E3C3-4989-95CA-C22FCB0592CC-231030173317,31.4,18.37,13.029999999999998,41.4968152866242,1.0766,,0.828,server_yolo_seg,0.8115234375,104499,True,0.8309563398361206,810,1080,0.5625,85,600,800,627.1,0.0,68.5,5.0,0.9060037136077881,True,
A37D0CD9-51D7-401A-90A2-6286DC5FBA70-231106170213,40.6,51.3,10.699999999999996,26.354679802955655,0.6697,,0.842,server_yolo_seg,0.86474609375,234482,True,0.8979030251502991,810,1080,0.5625,85,600,800,622.7,0.0,122.5,13.0,0.9331510066986084,True,
A395089E-749C-4A8D-BD25-95B6F809736D-231102164345,32.9,30.44,2.4599999999999973,7.477203647416405,0.688,,0.837,server_yolo_seg,0.8447265625,194339,True,0.8912566304206848,810,1080,0.5625,85,600,800,623.3,0.0,119.9,9.0,0.976531982421875,True,
A3FEE96D-3D7A-40B6-9894-911E07238E07-231102163623,32.9,27.03,5.869999999999997,17.84194528875379,1.4414,,0.899,server_yolo_seg,0.7138671875,108580,True,0.6080009341239929,810,1080,0.5625,85,600,800,626.5,0.0,81.0,5.5,0.86773681640625,True,
